module,attributes,sample,metric,score
aaa,asmt,smote,accuracy,0.25152542372881354
aaa,asmt,smote,fscore,0.060486522024983565
aaa,asmt,smote,precision,0.92
aaa,asmt,smote,recall,0.04013961605584642
aaa,stdnt,smote,accuracy,0.16610169491525423
aaa,stdnt,smote,fscore,0.05151915455746367
aaa,stdnt,smote,precision,0.78
aaa,stdnt,smote,recall,0.031001589825119236
aaa,abd,smote,accuracy,0.4183050847457627
aaa,abd,smote,fscore,0.05665349143610013
aaa,abd,smote,precision,0.86
aaa,abd,smote,recall,0.04809843400447427
aaa,abi,smote,accuracy,0.471864406779661
aaa,abi,smote,fscore,0.05151915455746367
aaa,abi,smote,precision,0.78
aaa,abi,smote,recall,0.048327137546468404
aaa,asmt_stdnt,smote,accuracy,0.3023728813559322
aaa,asmt_stdnt,smote,fscore,0.04765056254136334
aaa,asmt_stdnt,smote,precision,0.72
aaa,asmt_stdnt,smote,recall,0.03425309229305423
aaa,asmt_abd,smote,accuracy,0.4230508474576271
aaa,asmt_abd,smote,fscore,0.05665349143610013
aaa,asmt_abd,smote,precision,0.86
aaa,asmt_abd,smote,recall,0.048478015783540024
aaa,asmt_abi,smote,accuracy,0.4759322033898305
aaa,asmt_abi,smote,fscore,0.05151915455746367
aaa,asmt_abi,smote,precision,0.78
aaa,asmt_abi,smote,recall,0.04868913857677903
aaa,stdnt_abd,smote,accuracy,0.39322033898305087
aaa,stdnt_abd,smote,fscore,0.05408970976253298
aaa,stdnt_abd,smote,precision,0.82
aaa,stdnt_abd,smote,recall,0.04422869471413161
aaa,stdnt_abi,smote,accuracy,0.4535593220338983
aaa,stdnt_abi,smote,fscore,0.04894179894179894
aaa,stdnt_abi,smote,precision,0.74
aaa,stdnt_abi,smote,recall,0.04457831325301205
aaa,asmt_stdnt_abd,smote,accuracy,0.4135593220338983
aaa,asmt_stdnt_abd,smote,fscore,0.05408970976253298
aaa,asmt_stdnt_abd,smote,precision,0.82
aaa,asmt_stdnt_abd,smote,recall,0.045707915273132664
aaa,asmt_stdnt_abi,smote,accuracy,0.4542372881355932
aaa,asmt_stdnt_abi,smote,fscore,0.04765056254136334
aaa,asmt_stdnt_abi,smote,precision,0.72
aaa,asmt_stdnt_abi,smote,recall,0.04353083434099154
bbb,asmt,smote,accuracy,0.15672657952069716
bbb,asmt,smote,fscore,0.031363088057901084
bbb,asmt,smote,precision,0.13895486935866982
bbb,asmt,smote,recall,0.020948970456580125
bbb,stdnt,smote,accuracy,0.6138344226579521
bbb,stdnt,smote,fscore,0.08874430709173715
bbb,stdnt,smote,precision,0.40498812351543945
bbb,stdnt,smote,recall,0.12742899850523168
bbb,abd,smote,accuracy,0.7299836601307189
bbb,abd,smote,fscore,0.0789955532304473
bbb,abd,smote,precision,0.3586698337292161
bbb,abd,smote,recall,0.17306590257879656
bbb,abi,smote,accuracy,0.8014705882352942
bbb,abi,smote,fscore,0.05765670457550912
bbb,abi,smote,precision,0.2589073634204275
bbb,abi,smote,recall,0.20722433460076045
bbb,asmt_stdnt,smote,accuracy,0.4650054466230937
bbb,asmt_stdnt,smote,fscore,0.07496723460026213
bbb,asmt_stdnt,smote,precision,0.33966745843230406
bbb,asmt_stdnt,smote,recall,0.07816343263186663
bbb,asmt_abd,smote,accuracy,0.7218137254901961
bbb,asmt_abd,smote,fscore,0.08025094758855052
bbb,asmt_abd,smote,precision,0.3646080760095012
bbb,asmt_abd,smote,recall,0.16914600550964187
bbb,asmt_abi,smote,accuracy,0.7988834422657952
bbb,asmt_abi,smote,fscore,0.05791352637842126
bbb,asmt_abi,smote,precision,0.26009501187648454
bbb,asmt_abi,smote,recall,0.20410065237651445
bbb,stdnt_abd,smote,accuracy,0.7381535947712419
bbb,stdnt_abd,smote,fscore,0.07974898679565956
bbb,stdnt_abd,smote,precision,0.36223277909738716
bbb,stdnt_abd,smote,recall,0.1803666469544648
bbb,stdnt_abi,smote,accuracy,0.8075980392156863
bbb,stdnt_abi,smote,fscore,0.054827175208581644
bbb,stdnt_abi,smote,precision,0.24584323040380046
bbb,stdnt_abi,smote,recall,0.2101522842639594
bbb,asmt_stdnt_abd,smote,accuracy,0.727260348583878
bbb,asmt_stdnt_abd,smote,fscore,0.08075264602116818
bbb,asmt_stdnt_abd,smote,precision,0.3669833729216152
bbb,asmt_stdnt_abd,smote,recall,0.1736930860033727
bbb,asmt_stdnt_abi,smote,accuracy,0.804057734204793
bbb,asmt_stdnt_abi,smote,fscore,0.054827175208581644
bbb,asmt_stdnt_abi,smote,precision,0.24584323040380046
bbb,asmt_stdnt_abi,smote,recall,0.20474777448071216
ccc,asmt,smote,accuracy,0.4384184374669627
ccc,asmt,smote,fscore,0.0894768733589174
ccc,asmt,smote,precision,0.5636132315521628
ccc,asmt,smote,recall,0.08185513673318551
ccc,stdnt,smote,accuracy,0.4727772491806745
ccc,stdnt,smote,fscore,0.09024833434282253
ccc,stdnt,smote,precision,0.5687022900763359
ccc,stdnt,smote,recall,0.08773307163886163
ccc,abd,smote,accuracy,0.3278359234591394
ccc,abd,smote,fscore,0.13358326756116812
ccc,abd,smote,precision,0.861323155216285
ccc,abd,smote,recall,0.09774761767253826
ccc,abi,smote,accuracy,0.33745639073897876
ccc,abi,smote,fscore,0.13266212614746817
ccc,abi,smote,precision,0.8549618320610687
ccc,abi,smote,recall,0.09846153846153846
ccc,asmt_stdnt,smote,accuracy,0.525848398350777
ccc,asmt_stdnt,smote,fscore,0.08094948265368229
ccc,asmt_stdnt,smote,precision,0.5076335877862596
ccc,asmt_stdnt,smote,recall,0.08872581721147432
ccc,asmt_abd,smote,accuracy,0.3328047362300455
ccc,asmt_abd,smote,fscore,0.13376738680082864
ccc,asmt_abd,smote,precision,0.8625954198473282
ccc,asmt_abd,smote,recall,0.09853219008864991
ccc,asmt_abi,smote,accuracy,0.3393593403108151
ccc,asmt_abi,smote,fscore,0.13210900473933648
ccc,asmt_abi,smote,precision,0.851145038167939
ccc,asmt_abi,smote,recall,0.09836788707543008
ccc,stdnt_abd,smote,accuracy,0.3827043027804208
ccc,stdnt_abd,smote,fscore,0.1271161271161271
ccc,stdnt_abd,smote,precision,0.816793893129771
ccc,stdnt_abd,smote,recall,0.10130976802903582
ccc,stdnt_abi,smote,accuracy,0.3834443387250238
ccc,stdnt_abi,smote,fscore,0.12693069306930693
ccc,stdnt_abi,smote,precision,0.8155216284987278
ccc,stdnt_abi,smote,recall,0.10129582806573957
ccc,asmt_stdnt_abd,smote,accuracy,0.394333439052754
ccc,asmt_stdnt_abd,smote,fscore,0.1239587465291551
ccc,asmt_stdnt_abd,smote,precision,0.7951653944020356
ccc,asmt_stdnt_abd,smote,recall,0.10092039399321814
ccc,asmt_stdnt_abi,smote,accuracy,0.38661592134475103
ccc,asmt_stdnt_abi,smote,fscore,0.1250743310208127
ccc,asmt_stdnt_abi,smote,precision,0.8027989821882952
ccc,asmt_stdnt_abi,smote,recall,0.10050971647021345
ddd,asmt,smote,accuracy,0.7405958471260908
ddd,asmt,smote,fscore,0.07863544376987569
ddd,asmt,smote,precision,0.628175519630485
ddd,asmt,smote,recall,0.14822888283378746
ddd,stdnt,smote,accuracy,0.531146554318387
ddd,stdnt,smote,fscore,0.06830402557767766
ddd,stdnt,smote,precision,0.5427251732101617
ddd,stdnt,smote,recall,0.07453219156359023
ddd,abd,smote,accuracy,0.3167318687932591
ddd,abd,smote,fscore,0.11273604997870226
ddd,abd,smote,precision,0.9168591224018475
ddd,abd,smote,recall,0.08098735210118319
ddd,abi,smote,accuracy,0.23894071622028287
ddd,abi,smote,fscore,0.11434245992339338
ddd,abi,smote,precision,0.930715935334873
ddd,abi,smote,recall,0.07420364573743325
ddd,asmt_stdnt,smote,accuracy,0.5358110141438459
ddd,asmt_stdnt,smote,fscore,0.07334396289317292
ddd,asmt_stdnt,smote,precision,0.5842956120092379
ddd,asmt_stdnt,smote,recall,0.08011399620012666
ddd,asmt_abd,smote,accuracy,0.32380379175443874
ddd,asmt_abd,smote,fscore,0.1124680488497586
ddd,asmt_abd,smote,precision,0.9145496535796767
ddd,asmt_abd,smote,recall,0.08159901092107974
ddd,asmt_abi,smote,accuracy,0.24586217273548
ddd,asmt_abi,smote,fscore,0.11407491486946651
ddd,asmt_abi,smote,precision,0.9284064665127021
ddd,asmt_abi,smote,recall,0.0746795467211592
ddd,stdnt_abd,smote,accuracy,0.3396027685826061
ddd,stdnt_abd,smote,fscore,0.11085844229675952
ddd,stdnt_abd,smote,precision,0.9006928406466512
ddd,stdnt_abd,smote,recall,0.08234797297297297
ddd,stdnt_abi,smote,accuracy,0.26301534757749023
ddd,stdnt_abi,smote,fscore,0.111663588577923
ddd,stdnt_abi,smote,precision,0.9076212471131639
ddd,stdnt_abi,smote,recall,0.07484288706912968
ddd,asmt_stdnt_abd,smote,accuracy,0.34306349684020465
ddd,asmt_stdnt_abd,smote,fscore,0.11005260912839471
ddd,asmt_stdnt_abd,smote,precision,0.8937644341801386
ddd,asmt_stdnt_abd,smote,recall,0.08221797323135756
ddd,asmt_stdnt_abi,smote,accuracy,0.2678302738489317
ddd,asmt_stdnt_abi,smote,fscore,0.111663588577923
ddd,asmt_stdnt_abi,smote,precision,0.9076212471131639
ddd,asmt_stdnt_abi,smote,recall,0.07530178195056524
eee,asmt,smote,accuracy,0.5502920181700195
eee,asmt,smote,fscore,0.02118780096308186
eee,asmt,smote,precision,0.7333333333333333
eee,asmt,smote,recall,0.023454157782515993
eee,stdnt,smote,accuracy,0.16125892277741727
eee,stdnt,smote,fscore,0.025624599615631006
eee,stdnt,smote,precision,0.8888888888888888
eee,stdnt,smote,recall,0.015267175572519083
eee,abd,smote,accuracy,0.6109669046073978
eee,abd,smote,fscore,0.021822849807445442
eee,abd,smote,precision,0.7555555555555555
eee,abd,smote,recall,0.027823240589198037
eee,abi,smote,accuracy,0.6018818948734588
eee,abi,smote,fscore,0.023725553061878808
eee,abi,smote,precision,0.8222222222222222
eee,abi,smote,recall,0.02945859872611465
eee,asmt_stdnt,smote,accuracy,0.1599610642439974
eee,asmt_stdnt,smote,fscore,0.024991989746876
eee,asmt_stdnt,smote,precision,0.8666666666666667
eee,asmt_stdnt,smote,recall,0.014874141876430207
eee,asmt_abd,smote,accuracy,0.6190785204412719
eee,asmt_abd,smote,fscore,0.021822849807445442
eee,asmt_abd,smote,precision,0.7555555555555555
eee,asmt_abd,smote,recall,0.028404344193817876
eee,asmt_abi,smote,accuracy,0.6203763789746918
eee,asmt_abi,smote,fscore,0.023725553061878808
eee,asmt_abi,smote,precision,0.8222222222222222
eee,asmt_abi,smote,recall,0.030859049207673062
eee,stdnt_abd,smote,accuracy,0.5791693705386113
eee,stdnt_abd,smote,fscore,0.02245749117741418
eee,stdnt_abd,smote,precision,0.7777777777777778
eee,stdnt_abd,smote,recall,0.0264750378214826
eee,stdnt_abi,smote,accuracy,0.5434782608695652
eee,stdnt_abi,smote,fscore,0.024991989746876
eee,stdnt_abi,smote,precision,0.8666666666666667
eee,stdnt_abi,smote,recall,0.027083333333333334
eee,asmt_stdnt_abd,smote,accuracy,0.5918234912394549
eee,asmt_stdnt_abd,smote,fscore,0.02245749117741418
eee,asmt_stdnt_abd,smote,precision,0.7777777777777778
eee,asmt_stdnt_abd,smote,recall,0.027279812938425563
eee,asmt_stdnt_abi,smote,accuracy,0.5587280986372486
eee,asmt_stdnt_abi,smote,fscore,0.024991989746876
eee,asmt_stdnt_abi,smote,precision,0.8666666666666667
eee,asmt_stdnt_abi,smote,recall,0.02799712849964106
fff,asmt,smote,accuracy,0.5636149003147953
fff,asmt,smote,fscore,0.029974160206718347
fff,asmt,smote,precision,0.9098039215686274
fff,asmt,smote,recall,0.03380445869153431
fff,stdnt,smote,accuracy,0.5231505771248688
fff,stdnt,smote,fscore,0.018453541260558804
fff,stdnt,smote,precision,0.5568627450980392
fff,stdnt,smote,recall,0.019452054794520546
fff,abd,smote,accuracy,0.3976259181532004
fff,abd,smote,fscore,0.0298468893339363
fff,abd,smote,precision,0.9058823529411765
fff,abd,smote,recall,0.0245954003407155
fff,abi,smote,accuracy,0.3306663168940189
fff,abi,smote,fscore,0.028955532574974147
fff,abi,smote,precision,0.8784313725490196
fff,abi,smote,recall,0.02154053274353303
fff,asmt_stdnt,smote,accuracy,0.6411988457502623
fff,asmt_stdnt,smote,fscore,0.025509873745548722
fff,asmt_stdnt,smote,precision,0.7725490196078432
fff,asmt_stdnt,smote,recall,0.035115864527629236
fff,asmt_abd,smote,accuracy,0.561188352570829
fff,asmt_abd,smote,fscore,0.02971960201576431
fff,asmt_abd,smote,precision,0.9019607843137255
fff,asmt_abd,smote,recall,0.03335266821345707
fff,asmt_abi,smote,accuracy,0.4427465897166842
fff,asmt_abi,smote,fscore,0.029082918632456538
fff,asmt_abi,smote,precision,0.8823529411764706
fff,asmt_abi,smote,recall,0.025885872066267832
fff,stdnt_abd,smote,accuracy,0.44150052465897166
fff,stdnt_abd,smote,fscore,0.029592298249014666
fff,stdnt_abd,smote,precision,0.8980392156862745
fff,stdnt_abd,smote,recall,0.026264479871544903
fff,stdnt_abi,smote,accuracy,0.3710650577124869
fff,stdnt_abi,smote,fscore,0.028445823635893458
fff,stdnt_abi,smote,precision,0.8627450980392157
fff,stdnt_abi,smote,recall,0.022506393861892585
fff,asmt_stdnt_abd,smote,accuracy,0.5901757607555089
fff,asmt_stdnt_abd,smote,fscore,0.029337641357027464
fff,asmt_stdnt_abd,smote,precision,0.8901960784313725
fff,asmt_stdnt_abd,smote,recall,0.03520471464019851
fff,asmt_stdnt_abi,smote,accuracy,0.50498426023085
fff,asmt_stdnt_abi,smote,fscore,0.028445823635893458
fff,asmt_stdnt_abi,smote,precision,0.8627450980392157
fff,asmt_stdnt_abi,smote,recall,0.02844950213371266
ggg,asmt,smote,accuracy,0.6286107290233838
ggg,asmt,smote,fscore,0.022217184311947403
ggg,asmt,smote,precision,0.5051546391752577
ggg,asmt,smote,recall,0.030228254164096236
ggg,stdnt,smote,accuracy,0.2065566254011921
ggg,stdnt,smote,fscore,0.03999101325544822
ggg,stdnt,smote,precision,0.9175257731958762
ggg,stdnt,smote,recall,0.0251270468661773
ggg,abd,smote,accuracy,0.41357175607519486
ggg,abd,smote,fscore,0.03646185010128292
ggg,abd,smote,precision,0.8350515463917526
ggg,abd,smote,recall,0.030880670987418986
ggg,abi,smote,accuracy,0.39912883998165977
ggg,abi,smote,fscore,0.0369036903690369
ggg,abi,smote,precision,0.845360824742268
ggg,abi,smote,recall,0.03050595238095238
ggg,asmt_stdnt,smote,accuracy,0.20586886749197617
ggg,asmt_stdnt,smote,fscore,0.041311180960933995
ggg,asmt_stdnt,smote,precision,0.9484536082474226
ggg,asmt_stdnt,smote,recall,0.02590819487468319
ggg,asmt_abd,smote,accuracy,0.43305823016964695
ggg,asmt_abd,smote,fscore,0.0369036903690369
ggg,asmt_abd,smote,precision,0.845360824742268
ggg,asmt_abd,smote,recall,0.03228346456692913
ggg,asmt_abi,smote,accuracy,0.39225126088950024
ggg,asmt_abi,smote,fscore,0.03734533183352081
ggg,asmt_abi,smote,precision,0.8556701030927835
ggg,asmt_abi,smote,recall,0.03051470588235294
ggg,stdnt_abd,smote,accuracy,0.37895460797799174
ggg,stdnt_abd,smote,fscore,0.03866906474820144
ggg,stdnt_abd,smote,precision,0.8865979381443299
ggg,stdnt_abd,smote,recall,0.03089080459770115
ggg,stdnt_abi,smote,accuracy,0.39637780834479597
ggg,stdnt_abi,smote,fscore,0.038228018889138744
ggg,stdnt_abi,smote,precision,0.8762886597938144
ggg,stdnt_abi,smote,recall,0.031411677753141166
ggg,asmt_stdnt_abd,smote,accuracy,0.3709307657038056
ggg,asmt_stdnt_abd,smote,fscore,0.03910991233985165
ggg,asmt_stdnt_abd,smote,precision,0.8969072164948454
ggg,asmt_stdnt_abd,smote,recall,0.030840127614321162
ggg,asmt_stdnt_abi,smote,accuracy,0.3901879871618524
ggg,asmt_stdnt_abi,smote,fscore,0.038228018889138744
ggg,asmt_stdnt_abi,smote,precision,0.8762886597938144
ggg,asmt_stdnt_abi,smote,recall,0.03110135382363703
zzz,asmt,smote,accuracy,0.6593371975806451
zzz,asmt,smote,fscore,0.0367774387729859
zzz,asmt,smote,precision,0.35566188197767146
zzz,asmt,smote,recall,0.057559527650513004
zzz,stdnt,smote,accuracy,0.5461189516129032
zzz,stdnt,smote,fscore,0.049963141944467195
zzz,stdnt,smote,precision,0.4864433811802233
zzz,stdnt,smote,recall,0.05662829558113628
zzz,abd,smote,accuracy,0.31518817204301075
zzz,abd,smote,fscore,0.09463596166543287
zzz,abd,smote,precision,0.9429824561403509
zzz,abd,smote,recall,0.06790123456790123
zzz,abi,smote,accuracy,0.29830309139784944
zzz,abi,smote,fscore,0.09490277666639993
zzz,abi,smote,precision,0.9457735247208932
zzz,abi,smote,recall,0.0665394973070018
zzz,asmt_stdnt,smote,accuracy,0.6512936827956989
zzz,asmt_stdnt,smote,fscore,0.0413401616585426
zzz,asmt_stdnt,smote,precision,0.4007177033492823
zzz,asmt_stdnt,smote,recall,0.06239910592325841
zzz,asmt_abd,smote,accuracy,0.3244077620967742
zzz,asmt_abd,smote,fscore,0.09433093870690172
zzz,asmt_abd,smote,precision,0.939792663476874
zzz,asmt_abd,smote,recall,0.06856727272727273
zzz,asmt_abi,smote,accuracy,0.3040154569892473
zzz,asmt_abi,smote,fscore,0.09463596166543287
zzz,asmt_abi,smote,precision,0.9429824561403509
zzz,asmt_abi,smote,recall,0.06687970137435666
zzz,stdnt_abd,smote,accuracy,0.3358324932795699
zzz,stdnt_abd,smote,fscore,0.09333893927563217
zzz,stdnt_abd,smote,precision,0.9294258373205742
zzz,stdnt_abd,smote,recall,0.06900737144379644
zzz,stdnt_abi,smote,accuracy,0.31712029569892475
zzz,stdnt_abi,smote,fscore,0.09383506805444355
zzz,stdnt_abi,smote,precision,0.9346092503987241
zzz,stdnt_abi,smote,recall,0.06755821996771962
zzz,asmt_stdnt_abd,smote,accuracy,0.3452200940860215
zzz,asmt_stdnt_abd,smote,fscore,0.0928425521688629
zzz,asmt_stdnt_abd,smote,precision,0.9242424242424242
zzz,asmt_stdnt_abd,smote,recall,0.0695970695970696
zzz,asmt_stdnt_abi,smote,accuracy,0.3298681115591398
zzz,asmt_stdnt_abi,smote,fscore,0.09265156522261611
zzz,asmt_stdnt_abi,smote,precision,0.9222488038277512
zzz,asmt_stdnt_abi,smote,recall,0.06797543127516384
